Date,Underlying,C445,C450,C455,C460,C465,C470,C475,C480,C485,C490,C495,C500,C505,C510,C515,C520,P445,P450,P455,P460,P465,P470,P475,P480,P485,P490,P495,P500,P505,P510,P515,P520
2025-09-11,470.73,,,,25.4,19.27,18.2,15.97,,,8.95,,7.02,5.4,,,,,6.43,,,12.68,15.5,,,,,,,,,,
2025-09-12,471.31,,31.79,27.75,25.0,19.1,,15.68,14.28,,8.0,8.38,6.0,5.5,,,3.18,6.27,,9.16,,12.85,14.95,,,,,,,,,,
2025-09-15,473.25,,,,,,18.9,16.0,13.9,,10.02,,7.55,,5.8,4.0,,5.4,7.1,,10.32,11.85,13.95,,,,,,,,,,
2025-09-16,474.32,,,,,22.36,21.39,18.1,15.7,12.73,11.01,9.0,7.87,5.97,,,,,6.35,,,10.35,12.7,14.25,,,,,,,,,
2025-09-17,473.12,,,,25.6,,19.35,,,,,9.22,7.22,,,,3.3,5.4,6.3,7.76,,10.9,,,,,,,,,,,
2025-09-18,473.62,,,,21.9,19.92,,,12.0,,9.35,,6.5,,,,,,6.05,8.45,,11.95,,,,,,,,,,,
2025-09-19,472.94,,,,,,18.11,16.46,12.85,,,,6.4,,,,,,6.08,7.0,,11.25,13.15,14.59,,,,,,,,,
2025-09-22,480.39,,,,30.6,,,20.0,18.25,14.57,13.2,,8.8,7.18,6.15,,,4.3,4.64,,7.77,,,,,,,,28.15,,,,
2025-09-23,486.67,,,,29.96,28.9,28.7,20.5,18.0,15.4,13.19,11.0,10.5,8.9,5.3,5.4,4.7,3.57,,,6.87,7.25,,11.3,,16.8,,,,,,,
2025-09-24,486.25,50.5,,40.7,37.8,29.0,27.3,24.8,20.63,17.78,15.6,14.6,10.8,9.74,10.1,6.1,6.8,,3.56,3.84,,6.0,,8.83,11.0,14.36,13.84,,,,,,
2025-09-25,484.34,,,,,29.8,,22.4,21.0,17.0,14.8,12.2,10.3,9.85,7.05,5.85,4.8,,3.77,,,6.72,8.75,,11.35,13.15,,,,,,,
2025-09-26,487.44,,42.15,37.62,,,27.57,23.6,21.22,17.45,14.35,,10.4,8.08,6.77,5.43,4.5,,,4.7,,6.6,8.55,,10.5,13.45,15.3,,,,,,
2025-09-29,491.98,,,,38.6,35.43,34.45,28.2,25.3,19.91,17.8,14.5,12.5,9.5,8.0,7.0,6.85,1.91,2.2,3.05,3.3,4.5,6.4,7.7,7.97,8.8,11.86,15.3,18.0,,,,
2025-09-30,499.21,55.25,,46.3,,,32.95,30.25,23.95,,20.25,,15.73,12.69,9.45,8.4,6.3,1.6,2.01,2.76,2.84,3.95,5.2,6.5,6.94,9.9,,13.45,14.6,,,,
2025-10-01,499.0,,,,,,35.7,,28.9,22.87,,17.0,,14.25,10.0,8.5,6.4,,2.0,,2.8,,4.5,5.78,7.5,8.2,10.47,,,,,,26.88
2025-10-02,499.36,,,,,,36.05,,28.4,24.65,20.74,17.6,15.0,13.1,10.74,9.61,6.85,1.5,1.75,,2.55,,6.9,5.6,6.79,8.4,10.2,12.3,14.7,,,,
2025-10-03,504.49,,,,,43.58,42.0,,,29.05,24.3,20.48,18.13,14.2,13.49,10.6,,0.69,,,2.13,,3.3,4.05,5.1,6.68,7.4,,11.3,13.5,,,
2025-10-06,514.24,,,62.05,,52.5,,,,35.41,31.9,24.98,24.2,21.16,17.5,16.0,12.6,,1.14,,1.7,2.05,2.6,,4.15,4.8,5.9,7.3,9.6,10.98,12.7,14.8,17.5
2025-10-07,511.07,,,,54.9,,46.4,,36.75,,,,22.14,19.98,17.2,14.8,12.12,,,,2.0,,2.7,,4.4,5.1,6.4,7.05,9.13,,,16.7,18.88
2025-10-08,514.02,,,,56.85,,47.62,,,34.7,,27.5,23.97,,18.6,16.0,13.0,,,,1.8,,,3.29,3.9,,6.4,7.34,8.98,,,15.5,
2025-10-09,507.76,,,,,,,,31.43,,25.5,,22.4,18.4,14.95,11.3,9.9,1.15,1.5,,1.65,,,,5.2,,6.0,7.46,10.8,13.85,15.48,14.76,17.36
2025-10-10,505.05,,,,,,,,,34.4,,24.0,20.03,16.47,14.86,11.81,10.71,,,,2.15,3.51,,4.21,5.72,6.71,,10.5,10.5,12.6,15.5,21.77,
2025-10-13,503.83,,,,,,40.48,,,,,,18.01,15.6,13.84,10.63,10.06,,,,,,,5.0,,,,,12.35,14.53,,19.6,
2025-10-14,505.18,,,,,,,,,,,,17.0,15.15,,,,,,2.0,,4.9,4.32,,5.2,,,,,13.65,17.0,20.9,
2025-10-15,499.41,,,,,,,,21.65,20.2,20.0,17.91,13.89,12.1,10.0,,,2.35,2.7,,,5.22,5.27,,,,10.57,16.1,,20.75,21.2,22.39,
2025-10-16,493.25,,,,,,33.39,,26.11,,17.66,17.3,12.6,10.58,8.7,7.3,5.8,,2.5,3.0,,,5.35,6.54,9.05,10.01,13.05,11.7,17.0,,,23.9,28.6
2025-10-17,495.15,,,,,,,26.8,,20.95,17.9,16.1,12.6,10.18,8.33,6.82,6.35,,2.4,3.07,3.15,3.98,5.1,6.8,11.0,9.29,12.15,13.45,17.09,,,,
2025-10-20,505.9,,,,47.55,,,32.5,28.96,25.1,23.19,19.02,16.5,13.94,11.0,8.79,7.6,0.97,1.15,1.33,1.72,2.2,3.01,3.8,4.51,6.6,7.2,9.2,11.2,13.2,16.41,18.25,
2025-10-21,489.5,,,37.41,,27.95,26.0,21.5,16.1,10.7,8.0,5.3,4.0,2.59,1.6,1.5,0.8,0.35,0.6,0.75,1.0,1.52,2.2,3.35,4.2,7.5,10.1,11.1,14.5,14.85,15.6,,
2025-10-22,487.14,,36.35,,,23.02,17.5,14.5,10.32,7.95,5.5,3.8,2.71,1.48,1.2,0.65,0.47,,0.78,,1.47,1.82,2.59,3.0,4.44,7.25,7.7,12.88,16.5,22.0,,,34.43
2025-10-23,488.05,47.02,,,,27.93,,,,9.7,5.4,3.9,2.0,1.25,0.78,0.7,0.35,,0.16,,0.55,0.98,1.24,1.68,2.79,3.95,6.0,8.7,12.43,,20.17,,
2025-10-24,485.41,,42.0,35.9,25.91,,17.0,12.15,8.8,5.6,3.2,1.8,0.66,0.5,0.35,0.2,0.2,0.2,,0.35,0.3,0.59,0.85,1.5,2.75,4.6,7.55,11.0,11.18,16.5,24.74,,
2025-10-27,486.91,,36.1,,,20.37,17.1,,9.3,5.9,2.7,1.46,0.72,0.26,0.2,0.09,0.1,0.05,0.05,,0.15,0.22,0.45,1.0,1.96,3.7,6.65,,,,,,
2025-10-28,485.77,,,,27.82,24.39,15.53,,8.2,4.6,2.4,1.15,0.45,0.25,0.12,0.05,0.05,0.22,,,0.06,,0.32,0.9,1.65,4.0,5.5,,15.3,,,,
2025-10-29,485.33,,,33.46,,,14.6,8.6,7.5,5.7,2.15,1.0,0.39,0.17,0.1,0.05,0.05,0.32,,,,0.27,0.34,0.6,1.99,3.7,4.57,,12.93,,,,
2025-10-30,489.72,,,,,28.29,23.35,18.45,11.26,7.15,2.5,0.92,0.3,0.15,0.05,0.1,0.2,,,0.15,0.33,0.04,0.06,0.11,0.31,1.0,2.34,5.3,10.75,,18.95,,
2025-10-31,491.88,44.9,,,,,19.04,17.59,11.52,8.63,2.82,0.15,0.03,0.05,0.16,,0.01,,0.24,,0.01,0.22,0.03,0.03,0.03,0.05,0.05,5.43,,,,,
